mindex,n,predictors,rsquare,adjr,predrsq,cp,aic,sbic,sbc,msep,fpe,apc,hsp
1,1,accelrate,0.49877708131135323,0.49514503117592823,0.48135951678043243,133.85124093609505,3104.6904902095266,2704.9998198566445,3113.5154174773547,34069182880.889122,246827385.83914557,0.5157511192303467,1776284.2612049133
2,1,carclass_id,0.4549536615951057,0.430365104975336,0.42376371385278755,157.4451424748209,3126.425271454788,2716.4839777558677,3149.958410835662,37047953493.94293,278498778.27128947,0.5608447829963404,2004206.2793245877
3,1,mpg_rec,0.3725491112072339,0.36800236563627176,0.3470928640248827,201.81057221041021,3136.1365136944287,2735.805681811497,3144.961440962257,42649165235.67057,308988389.89318323,0.6456378710766143,2223623.6550347307
4,1,mpg,0.28787197141797477,0.2827116233847716,0.2620296841591727,247.39953153181165,3153.859436758472,2753.2112067477815,3162.6843640263,48404849690.12174,350687674.3337297,0.7327694207148375,2523711.0314959474
5,1,mpg2,0.2160515518884417,0.21037076603256089,0.1829510918698639,286.06661679858615,3167.311414116508,2766.442182995303,3176.136341384336,53286635650.6193,386055662.7902937,0.8066715915350816,2778235.46780308
6,1,mpgmpge,0.15328910898223252,0.14715352281543714,0.12513239554166322,319.8570171791841,3178.093659749715,2777.059143365275,3186.918587017543,57552731764.13571,416963047.7756983,0.8712532356849491,3000659.334255051
7,1,I(factor(same_mpg)),0.012635558098830385,0.005480743302445079,-0.0043982748816842054,395.58287454272545,3199.608847130437,2798.274251355974,3208.433774398265,67113251383.690025,486227933.6759165,1.0159837010867105,3499121.554159983
8,2,accelrate carclass_id,0.6493325837017768,0.6307365843526287,0.6134248869183563,54.79431469635463,3066.6807111948656,2657.6936132934757,3093.1554929983495,24010868468.437542,181807035.0335662,0.3660251133623789,1308771.334054878
9,2,carclass_id mpg_rec,0.6123864440422145,0.5918311797111199,0.5675396505225527,74.68558714857147,3080.7045967539743,2671.2103427940606,3107.179378557458,26540641291.77805,200962131.2736132,0.4045893321311191,1446662.8125414362
10,2,accelrate mpg_rec,0.5910583861148432,0.5850884355471766,0.5681867325067266,86.16830807744668,3078.2034922166654,2678.4507950462153,3089.9700619071027,28001014197.214497,204281924.87484834,0.42685146558815634,1470560.956524001
11,2,mpg accelrate,0.5399588175874298,0.5332428879171733,0.5153875891186017,113.67958392751865,3094.687599008845,2694.398266939567,3106.4541686992825,31499899356.428104,229808107.2554601,0.48018897142333966,1654315.8687661672
12,2,mpg carclass_id,0.5207823049692936,0.4953692453843319,0.4749133736797827,124.0039436762101,3110.4050533879504,2699.9396488226084,3136.8798351914343,32812951840.79642,248455214.88388696,0.5002053313094235,1788550.497930079
13,2,accelrate mpg2,0.5178030333711775,0.5107636615955742,0.4919073675174581,125.60794083567902,3101.2727317695753,2700.78105523697,3113.0393014600127,33016948263.47312,240875766.04373607,0.5033150819556322,1733988.443342403
14,2,accelrate mpgmpge,0.5115182685721227,0.5043871484052924,0.4891877120766337,128.99156819344944,3103.085647554743,2702.539458631516,3114.8522172451803,33447278125.706,244015245.63432908,0.5098750919283682,1756588.5638012174
15,2,accelrate I(factor(same_mpg)),0.49909897558986427,0.49178655187584774,0.47874382167647245,135.6779376666961,3106.600550834559,2705.9501310953815,3118.367120524996,34297650861.83268,250219155.89891982,0.5228382955521854,1801248.551308555
16,2,carclass_id mpg2,0.4856611286648548,0.458385582457688,0.4411617454664084,142.9126819950489,3120.3068836012635,2709.548628420535,3146.7816654047474,35217765933.89003,266664140.58963564,0.536864661320626,1919630.7940430373
17,2,mpgmpge carclass_id,0.4760380538767342,0.4482521930974701,0.435696115542725,148.0936076398482,3122.9020256339377,2712.0695220879816,3149.3768074374216,35876676263.907684,271653320.11935437,0.5469091846396132,1955546.3192466893
18,2,carclass_id I(factor(same_mpg)),0.4585929588179199,0.42988197936129435,0.42094016847967686,157.48579697186375,3127.4873508290098,2716.5261679381724,3153.9621326324936,37071175277.526764,280697904.4209208,0.5651182984601274,2020655.4205537285
19,2,mpg mpg2,0.4007851595578403,0.3920374976535751,0.3689275593840169,188.60868817350763,3131.690185123,2730.350372056925,3143.4567548134373,41029385821.11255,299330654.7019096,0.625457826154955,2154786.695715104
20,2,mpg2 mpg_rec,0.38832936993064104,0.3793998716814533,0.3508504241850532,195.3147069176876,3134.570510471268,2733.1575107904932,3146.337080161705,41882257552.29975,305552796.4318902,0.6384591248169221,2199577.9257746106
21,2,mpg mpg_rec,0.3843740195335119,0.3753867789427603,0.34201046718956063,197.4442109232005,3135.472901903029,2734.037218069154,3147.2394715934665,42153087956.60307,307528644.73209995,0.642587702238743,2213801.4326662896
22,2,mpgmpge mpg_rec,0.3733526564974153,0.36420452009591764,0.3427631992989165,203.37795493450608,3137.9571077226738,2736.4595754582197,3149.723677413111,42907741756.480385,313034235.69988686,0.6540917527070775,2253434.440455788
23,2,mpg_rec I(factor(same_mpg)),0.3733228793052771,0.36417430820024466,0.3421531411166412,203.39398654828608,3137.9637601211857,2736.466063409465,3149.730329811623,42909780657.75995,313049110.54245806,0.6541228340098203,2253541.5197420884
24,2,mpg I(factor(same_mpg)),0.2914712523593724,0.28112776699235587,0.25955547571320925,247.46173022165823,3155.1500459775675,2753.2479579698593,3166.916615668005,48514318054.68289,353937118.36291707,0.739559203741677,2547881.3539082888
25,2,mpg mpgmpge,0.28908669267263165,0.27870839621529786,0.258896299287535,248.74554300547248,3155.6204261090056,2753.70783196875,3167.386995799443,48677593415.70126,355128296.82518816,0.7420481966993698,2556456.2708518277
26,2,mpgmpge I(factor(same_mpg)),0.23589066995700866,0.2247357892264541,0.17445353379352257,277.38551976517977,3165.722880615534,2763.5915987940075,3177.4894503059713,52320026801.5924,381701737.9890541,0.7975739722346551,2747750.067794507
27,2,mpgmpge mpg2,0.2299405498945422,0.21869880609738224,0.19328716137570456,280.58897918953363,3166.808838036001,2764.6548264180915,3178.5754077264382,52727442898.87185,384674049.77715796,0.8037846814969377,2769146.800123515
28,2,mpg2 I(factor(same_mpg)),0.22251248081646544,0.21116229805466202,0.18458353321350862,284.5881451967914,3168.152820064336,2765.970883275427,3179.9193897547734,53236056991.08194,388384653.43755984,0.8115380674689447,2795858.2620967906
29,3,accelrate carclass_id mpg_rec,0.7134425993006503,0.6959429107083237,0.6743247932624088,22.27840047788476,3040.414798724046,2632.354481974625,3069.831222950139,19766474849.157726,150749538.0803069,0.3034137183875467,1085644.8215659964
30,3,mpg accelrate carclass_id,0.6627541924427317,0.6421590286224405,0.6204879461053785,49.56831277373456,3063.217046189449,2653.9779067392337,3092.633470415542,23262916109.63709,177415238.91793755,0.3570837962371076,1277681.7617546944
31,3,mpg carclass_id mpg_rec,0.6527587248275198,0.6315531507711851,0.5969154861909333,54.94972938325117,3067.3061370800706,2657.8681249517085,3096.7225613061637,23952394583.1976,182673564.55256587,0.3676672325355672,1315550.3620040754
32,3,carclass_id mpg2 mpg_rec,0.6519066600936311,0.6306490515497307,0.5958582447778341,55.408468832754664,3067.649249934993,2658.1947250910603,3097.065674161086,24011169251.348427,183121811.09840545,0.36856941872439064,1318778.474988517
33,3,accelrate carclass_id mpg2,0.6518591896098361,0.6305986821050933,0.6105428121503476,55.434026261360344,3067.668340833475,2658.2128980110538,3097.0847650595683,24014443723.13565,183146783.9432424,0.3686196815895853,1318958.3205789062
34,3,accelrate mpgmpge carclass_id,0.6500595186759177,0.6286891076026913,0.6109167276229566,56.402943317398154,3068.390189397306,2658.900098161202,3097.8066136233992,24138583424.868153,184093538.62946805,0.37052521551961654,1325776.512763659
35,3,accelrate carclass_id I(factor(same_mpg)),0.6493441516384156,0.6279300540285478,0.609063517652005,56.78808668494361,3068.676092750815,2659.172311352117,3098.092516976908,24187928807.399506,184469872.48159724,0.3712826629710893,1328486.735978581
36,3,mpg carclass_id mpg2,0.6322530044027722,0.609795172610575,0.5681411325717141,65.98971557818442,3075.3386838309093,2665.521181907168,3104.7551080570024,25366860955.555912,193461029.38331333,0.3893791718088294,1393237.8659292113
37,3,accelrate mpg2 mpg_rec,0.6297933010287362,0.6216269767867231,0.5999435279381752,67.3139846470348,3066.2719666375738,2666.411331455142,3080.9801787506203,25536529108.465633,187594897.4066964,0.3919835636166323,1350992.059513246
38,3,mpg accelrate mpg_rec,0.6293653204993808,0.6211895555103966,0.598806544748216,67.54440323452718,3066.4337213195245,2666.5656306242045,3081.141933432571,25566050825.05291,187811768.04604355,0.3924367194712439,1352553.885105252
39,3,mpg accelrate mpg2,0.6215016170973515,0.6131523880627343,0.5872654352625183,71.77810852267095,3069.373009332299,2669.370483595164,3084.0812214453454,26108482097.59411,191796543.67825022,0.4007629936616278,1381250.8289585924
40,3,mpgmpge carclass_id mpg_rec,0.6146519206011564,0.5911192134622956,0.5646386934430536,75.46588701526238,3081.8839412080224,2671.7681323631286,3111.3003654341155,26580968074.87466,202720449.12375897,0.4080156134811286,1459920.929903614
41,3,carclass_id mpg_rec I(factor(same_mpg)),0.6130957457715429,0.5894680050553012,0.5624399739333603,76.30370925607971,3082.4481732900817,2672.3071059131566,3111.864597516175,26688311631.716595,203539107.57112032,0.40966332800660166,1465816.6183105374
42,3,accelrate mpgmpge mpg_rec,0.5984042714609255,0.5895455421549165,0.5727985860825224,84.2133886144643,3077.6657877743187,2677.2945656597526,3092.3739998873652,27701716473.98953,203500665.1786791,0.4252190066884319,1465539.7698053024
43,3,accelrate mpg_rec I(factor(same_mpg)),0.5911211053480557,0.5821017179660275,0.5639212991655134,88.13454094054632,3080.18201881859,2679.7019983418663,3094.890230931637,28204102800.222713,207191265.0612214,0.43293059433735276,1492118.1640211418
44,3,mpg accelrate mpgmpge,0.5401020937108049,0.5299572869544256,0.513662409398961,115.60244611468593,3096.6439903445735,2695.4868660727634,3111.35220245762,31723348884.58634,233044136.66099775,0.4869507243062066,1678301.3957067742
45,3,mpg accelrate I(factor(same_mpg)),0.5400779253637638,0.5299325854820821,0.5113371754802982,115.61545800659516,3096.651347368027,2695.4939337471806,3111.3595594810736,31725015995.687878,233056383.49120438,0.48697631432072075,1678389.593043653
46,3,accelrate mpgmpge I(factor(same_mpg)),0.524268238002815,0.513774155017583,0.4833691149417191,124.12716725629502,3101.3829410890457,2700.04184278684,3116.0911532020923,32815554180.465424,241067628.7948431,0.5037159832911371,1736083.7464649195
47,3,mpg carclass_id I(factor(same_mpg)),0.523136154420012,0.49401469820138677,0.4714260197622333,124.73666484364003,3111.715698819497,2700.361862581364,3141.13212304559,32893644299.97378,250864239.6704471,0.5049146600258696,1806635.4708777056
48,3,mpg mpgmpge carclass_id,0.5211987426660345,0.49195897122579224,0.4710341897504229,125.7797395844816,3112.283341221251,2700.9078299724465,3141.699765447344,33027285241.069702,251883455.8074957,0.50696603717714,1813975.5047864919
49,3,accelrate mpgmpge mpg2,0.5195951669882343,0.5089980015541513,0.4919333938691043,126.64308176309049,3102.751438340939,2701.358104571139,3117.4596504539854,33137898466.296494,243435614.78750753,0.5086639408359872,1753137.143531433
50,3,accelrate mpg2 I(factor(same_mpg)),0.5181025496926569,0.5074724588770538,0.4885583113540166,127.4466855378501,3103.1857438447005,2701.7759156575785,3117.893955957747,33240857880.92142,244191968.97885352,0.5102443591489515,1758584.1387365996
51,3,mpgmpge carclass_id mpg2,0.4908406164888655,0.4597469136790251,0.4415037835893858,142.12411993092883,3120.8899110132656,2709.1940675231754,3150.3063352393588,35121361806.82609,267853985.57578272,0.5391099354823777,1928989.6080560486
52,3,mpgmpge carclass_id I(factor(same_mpg)),0.49063375814716004,0.4595274227668339,0.4168055860572726,142.2354894994897,3120.946777855917,2709.248869100159,3150.36320208201,35135630711.41092,267962807.75027215,0.5393289619618306,1929773.3068435239
53,3,carclass_id mpg2 I(factor(same_mpg)),0.48889678136614656,0.45768437106789595,0.4389062782853167,143.17065292150562,3121.4233761150663,2709.708184665565,3150.8398003411594,35255445826.18961,268876580.8608425,0.5411681138476095,1936353.977392899
54,3,mpg mpgmpge mpg2,0.40107003838052907,0.38785834805068775,0.3644145820286989,190.4553134953901,3133.6236104721575,2731.1538405188726,3148.331822585204,41313656509.53557,303495871.40378195,0.6341611358323811,2185669.855788553
55,3,mpg mpg2 I(factor(same_mpg)),0.4008984878311432,0.3876830132980067,0.36256091707982674,190.54767385424236,3133.66370470608,2731.1926587582752,3148.3719168191265,41325489913.9827,303582801.24001,0.6343427775905542,2186295.893703776
56,3,mpg mpg2 mpg_rec,0.4007859316466932,0.38756797425654677,0.3354490109629884,190.60827249192704,3133.69000473276,2731.2181219544236,3148.3982168458065,41333253939.56228,303639836.8526369,0.6344619547270307,2186706.6440004716
57,3,mpgmpge mpg_rec I(factor(same_mpg)),0.39120502295975496,0.37777572199563203,0.3533526794153419,195.76649651175023,3135.9107750936405,2733.368700146443,3150.618987206687,41994136506.65094,308494772.182504,0.6446064462779064,2221670.1700386093
58,3,mpg2 mpg_rec I(factor(same_mpg)),0.38855523636369826,0.3750674842246623,0.3458107405439982,197.19310366497564,3136.5188043098537,2733.9576725346874,3151.2270164229003,42176916431.296974,309837498.9511395,0.6474121026737313,2231340.01302261
59,3,mpgmpge mpg2 mpg_rec,0.38836936663673244,0.3748775144301899,0.34678634421138,197.2931732639584,3136.5613556718376,2733.9988928378452,3151.269567784884,42189737559.88874,309931684.74642104,0.647608905914048,2232018.305786983
60,3,mpg mpg_rec I(factor(same_mpg)),0.3846790415669479,0.37110578513092474,0.3371262819771039,199.27999142890667,3137.4035194069925,2734.814782063565,3152.111731520039,42444292903.7713,311801683.73560023,0.651516308929114,2245485.37669671
61,3,mpg mpgmpge mpg_rec,0.3844399634979151,0.37086143328095744,0.3381809955347511,199.40870763721153,3137.457904729738,2734.8674751646536,3152.1661168427845,42460784296.514915,311922831.8022263,0.6517694504139723,2246357.8421971034
62,3,mpg mpgmpge I(factor(same_mpg)),0.2972766052602873,0.28177535390573494,0.22313943221225663,246.33621136373665,3155.998226304559,2752.862070826685,3170.7064384176056,48473235289.465675,356091133.7039705,0.7440600650185193,2564442.320913368
63,3,mpgmpge mpg2 I(factor(same_mpg)),0.2390534943268138,0.22226790964284648,-0.2005038887798909,277.6827004222658,3167.1421857501546,2763.7065751070513,3181.850397863201,52489413741.3134,385594539.6461505,0.8057080648304324,2776915.4089743355
64,4,mpg accelrate carclass_id mpg_rec,0.7572648175244986,0.7404600741223485,0.7122886197686946,0.6851458054590296,3019.1793063704667,2612.579126924978,3051.537373019169,16868609844.488436,129571815.14362706,0.2607155663625756,933610.6083431697
65,4,accelrate carclass_id mpg2 mpg_rec,0.7548788765608454,0.7379089526304423,0.7089317830087836,1.9697022489802976,3020.548703031283,2613.847003954361,3052.9067696799852,17034418141.486788,130845428.215837,0.26327824369390684,942787.4395376829
66,4,mpg accelrate carclass_id mpg2,0.7363461348890764,0.7180931749967817,0.6827050563791841,11.947464940198302,3030.752554887173,2623.312192957914,3063.1106215358755,18322330282.699844,140738188.5215723,0.2831837810450661,1014068.265209476
