mindex,n,predictors,rsquare,adjr,predrsq,cp,aic,sbic,sbc,msep,fpe,apc,hsp
67,4,accelrate mpgmpge carclass_id mpg_rec,0.7208760942222215,0.7015521315145292,0.6787776160300207,20.276313274198458,3038.7351678596656,2630.7391982708205,3071.093234508368,19397403445.25584,148996081.87311566,0.29979975065020653,1073569.2981078844
68,4,accelrate carclass_id mpg_rec I(factor(same_mpg)),0.7135941294302816,0.6937660306985318,0.6696861939968578,24.196818826297203,3042.3407478390877,2634.1003103047365,3074.69881448779,19903455438.72381,152883187.92128354,0.3076211202415495,1101577.2675748686
69,4,mpg accelrate mpgmpge carclass_id,0.6635325104066331,0.6402386072809385,0.6192816610280691,51.14927752899533,3064.8935716079523,2655.2160146504552,3097.2516382566546,23382431625.36942,179606033.6981933,0.36139100734102375,1294124.7924728286
70,4,mpg accelrate carclass_id I(factor(same_mpg)),0.6627640846782226,0.6394169828482534,0.615654669320611,51.562986935822295,3065.212939590495,2655.5161663320882,3097.5710062391972,23435832511.367188,180016218.63890845,0.36221635349376097,1297080.3195804004
71,4,mpg carclass_id mpg_rec I(factor(same_mpg)),0.6529591284904008,0.6289332220012747,0.5921167117370754,56.84183492132581,3069.2253154322243,2659.289790592961,3101.5833820809266,24117216968.238667,185250095.15282515,0.3727476027325325,1334792.2450538096
72,4,mpg mpgmpge carclass_id mpg_rec,0.6528359563991518,0.6288015226114008,0.5926040371524162,56.90814901119066,3069.2749955557165,2659.3365455122444,3101.633062204419,24125776674.86965,185315844.30082834,0.3728798986823925,1335265.9908448774
73,4,mpg carclass_id mpg2 mpg_rec,0.6527632464901275,0.628723778939444,0.5859076373193355,56.9472949848622,3069.304314033872,2659.36413805006,3101.662380682574,24130829568.62263,185354656.78278965,0.3729579945106038,1335545.6484606562
74,4,accelrate mpgmpge carclass_id I(factor(same_mpg)),0.6526165938935101,0.6285669734707531,0.5937203632331058,57.026250642530925,3069.3634294037533,2659.4197741755415,3101.7214960524557,24141021026.695545,185432939.8027683,0.3731155102625262,1336109.7052180937
75,4,carclass_id mpg2 mpg_rec I(factor(same_mpg)),0.6520656961367352,0.6279779366385092,0.5907813487580569,57.322846104852545,3069.5852724576002,2659.6285701560873,3101.9433391063026,24179305049.755035,185727008.5140936,0.3737072152605438,1338228.5739564127
76,4,mpgmpge carclass_id mpg2 mpg_rec,0.6520339358011477,0.6279439775104578,0.5914698656522683,57.339945414663106,3069.5980514334115,2659.6405980310556,3101.956118082114,24181512198.731503,185743962.1517561,0.3737413282135822,1338350.7308927355
77,4,accelrate mpgmpge carclass_id mpg2,0.6519008286754842,0.6278016552760946,0.6084940224751189,57.411608384767675,3069.651595259102,2659.6909952921305,3102.0096619078045,24190762329.46014,185815014.61190993,0.37388429512633187,1338862.6889175186
78,4,accelrate carclass_id mpg2 I(factor(same_mpg)),0.6518641992349071,0.62776248995117,0.6059628041554073,57.431329150969674,3069.6663262677157,2659.7048607698393,3102.024392916418,24193307851.438522,185834567.37329733,0.3739236378588035,1339003.573456594
79,4,mpgmpge carclass_id mpg_rec I(factor(same_mpg)),0.6485644693867926,0.6242343172674167,0.5816419512110412,59.207856442653025,3070.9870367770995,2660.9482414561203,3103.345103425802,24422618884.278496,187595960.10402334,0.3774677921401117,1351695.0290562669
80,4,accelrate mpgmpge mpg2 mpg_rec,0.6327867559567987,0.6219063635407038,0.6013889796030749,67.70235138585565,3067.1353388697253,2666.7435317805193,3084.785193405381,25519073421.17108,188758159.67282015,0.3944142250834385,1360069.0866801245
81,4,mpg mpgmpge carclass_id mpg2,0.6324143334893958,0.6069660950386617,0.5629288282796131,67.90285830849211,3077.2772529339736,2666.877432687349,3109.635319582676,25544954503.739628,196216887.65849167,0.39481423440027863,1413811.851373589
82,4,mpg carclass_id mpg2 I(factor(same_mpg)),0.632369336477779,0.6069179828493176,0.5618177003308055,67.92708405510197,3077.2943896089273,2666.893602152686,3109.6524562576296,25548081520.702686,196240907.02153483,0.394862564523867,1413984.9193522837
83,4,mpg accelrate mpgmpge mpg_rec,0.6322057736230325,0.6213081669155669,0.6002188050519233,68.01514395355971,3067.3566632696543,2666.952361775298,3085.00651780531,25559448138.238853,189056801.28747615,0.39503824314563174,1362220.9047991075
84,4,accelrate mpg2 mpg_rec I(factor(same_mpg)),0.6307431185381956,0.6198021739022903,0.5973396109188513,68.80261650317371,3067.9123153228297,2667.4767106109334,3085.5621698584855,25661093716.401634,189808648.03191823,0.3966092430515677,1367638.2256545832
85,4,mpg accelrate mpg_rec I(factor(same_mpg)),0.6302642704886399,0.6193091377623774,0.5963562224290375,69.06042143502023,3068.093748087718,2667.6479422837624,3085.7436026233736,25694370725.693703,190054789.68956068,0.3971235613270165,1369411.7630745494
86,4,mpg accelrate mpg2 mpg_rec,0.6298268596599234,0.61885876661281,0.5839792826793373,69.29591716062848,3068.259275291538,2667.8041713169782,3085.9091298271937,25724768101.698807,190279631.42495248,0.3975933729578601,1371031.827045463
87,4,accelrate mpgmpge mpg_rec I(factor(same_mpg)),0.629198907006687,0.6182122079550333,0.5961906707280723,69.63399787562903,3068.49656665349,2668.028147649269,3086.1464211891457,25768406968.550438,190602417.13355452,0.3982678406224473,1373357.6118732698
88,4,mpg accelrate mpgmpge mpg2,0.6244154534264021,0.6132870224168141,0.5878174647347751,72.20934077490682,3070.2910617096773,2669.7224955234415,3087.940916245333,26100827721.620262,193061249.73107576,0.4034056240975681,1391074.367593958
89,4,mpg accelrate mpg2 I(factor(same_mpg)),0.6223372392579939,0.6111472315323048,0.5835604358571029,73.32822151911375,3071.063585471802,2670.4522028801302,3088.713440007458,26245250889.3813,194129511.53317067,0.4056377800562288,1398771.5704911936
90,4,mpg accelrate mpgmpge I(factor(same_mpg)),0.5457926493838372,0.5323346538100249,0.4557871438682425,114.53873244013701,3096.900891111878,2694.957664767522,3114.550745647534,31564631496.36787,233475630.31274495,0.4878523395506934,1682274.2276780384
91,4,mpg mpgmpge carclass_id I(factor(same_mpg)),0.53095199321430675,0.4984794388983742,0.465297663018835,122.52872917478629,3111.4020744973786,2699.2460765494334,3143.760141146081,32595966287.669804,250377390.73880005,0.5037923035846336,1804057.3702229543
92,4,accelrate mpgmpge mpg2 I(factor(same_mpg)),0.5244088146995831,0.5103172240240152,0.21226507629291846,126.05148277608646,3103.341565575617,2701.0955828562633,3120.991420111273,33050677155.629185,244467535.8260242,0.5108201619893367,1761474.7820711983
93,4,mpgmpge carclass_id mpg2 I(factor(same_mpg)),0.49227380013905175,0.45712352476406304,0.053416023337701124,143.3525143796425,3122.4952828522232,2709.838108040404,3154.8533495009256,35283864028.00715,271023774.308443,0.5453355479987964,1952821.8426753485
94,4,mpg mpgmpge mpg2 I(factor(same_mpg)),0.4091213088204707,0.391613792044781,0.3500884684632941,188.12062480035866,3133.728860313701,2730.1999069709696,3151.3787148493566,41062453350.51676,303728626.748035,0.6346474831187537,2188471.8345200666
95,4,mpg mpgmpge mpg2 mpg_rec,0.40107114496613144,0.3833251048169798,0.33057107485758386,192.45471772555027,3135.6233518073095,2732.0219290648633,3153.2732063429653,41621890478.081726,307866642.2985607,0.6432939554067477,2218287.6954090837
96,4,mpg mpg2 mpg_rec I(factor(same_mpg)),0.4008993212867555,0.3831481900656224,0.32902560665879566,192.5472251336774,3135.663509941312,2732.0605601270686,3153.3133644769678,41633831172.38026,307954964.6072827,0.6434785067660774,2218924.088781244
97,4,mpgmpge mpg2 mpg_rec I(factor(same_mpg)),0.3932337434535465,0.37525548400031816,0.2986627739934259,196.67426245311123,3137.4434664546525,2733.7732077901737,3155.0933209903083,42166541924.82344,311895291.8914888,0.6517119051795243,2247315.5360169034
98,4,mpg mpgmpge mpg_rec I(factor(same_mpg)),0.3916145729184224,0.37358833804193115,0.3318193763384957,197.5460006795547,3137.816562278214,2734.1322880891794,3155.4664168138697,42279064369.036736,312727592.0750044,0.6534510142728056,2253312.5522645707
99,5,mpg accelrate mpgmpge carclass_id mpg_rec,0.7594586840335431,0.7408120703927326,0.7128749885216462,1.503999497419585,3019.9082186097107,2613.5648641811517,3055.2079276810223,16841834881.687325,130288472.54097855,0.26208232933658737,939354.5244482951
100,5,mpg accelrate carclass_id mpg2 mpg_rec,0.7580897054085248,0.7393369693936818,0.7074831985554872,2.2410379826961844,3020.7027336147266,2614.2878754011604,3056.002442686038,16937685824.659359,131029975.65148686,0.26357390306235357,944700.617530547
101,5,mpg accelrate carclass_id mpg_rec I(factor(same_mpg)),0.7579498403459575,0.7391862620782023,0.7095855784719608,2.3163393292430783,3020.78365390122,2614.3615274951817,3056.0833629725316,16947478671.59716,131105733.13743281,0.26372629335440456,945246.8142569056
102,5,accelrate mpgmpge carclass_id mpg2 mpg_rec,0.7573558783124648,0.7385462564762217,0.7097020441255435,2.6361199813854057,3021.126776275527,2614.67386043727,3056.4264853468385,16989065749.700077,131427450.86721314,0.2643734460177623,947566.3364615223
103,5,accelrate carclass_id mpg2 mpg_rec I(factor(same_mpg)),0.7556217994106824,0.736677752853371,0.7060477645189955,3.5697232267265235,3022.1237411417255,2615.58163588083,3057.423450213037,17110479696.48213,132366709.43271574,0.26626281556746545,954338.2078782677
104,5,accelrate mpgmpge carclass_id mpg_rec I(factor(same_mpg)),0.7511983861720221,0.7319114393636517,0.6983310633205737,5.95122556255069,3024.6351758852065,2617.8701868913026,3059.934884956518,17420191128.298588,134762637.7661375,0.2710823553648118,971612.3847594629
105,5,mpg accelrate mpgmpge carclass_id mpg2,0.7387728023856293,0.7185226320279261,0.6827155829090191,12.64098191464683,3031.4580297300104,2624.100507981904,3066.757738801322,18290185663.741234,141492917.44991887,0.28462067799774726,1020136.3911313545
106,5,mpg accelrate carclass_id mpg2 I(factor(same_mpg)),0.7371299790149656,0.7167524580083737,0.6789034082226078,13.525454488990135,3032.3357143160524,2624.903348762381,3067.635423387364,18405210227.55609,142382747.73441035,0.2864106198792166,1026551.8942639534
107,5,mpg accelrate mpgmpge carclass_id I(factor(same_mpg)),0.6698302388119598,0.6442356836811041,0.5551856871429994,49.75867075127209,3064.2483302687488,2654.3063161743253,3099.5480393400603,23117295166.168198,178835447.42229703,0.35973720248846175,1289368.7629581615
108,5,mpg mpgmpge carclass_id mpg_rec I(factor(same_mpg)),0.658700869602892,0.6322435726728837,0.5983758128542224,55.750563739247184,3068.8896603839107,2658.6163192685444,3104.1893694552223,23896533434.66837,184863636.4207984,0.3718632316266998,1332830.832161488
109,5,mpgmpge carclass_id mpg2 mpg_rec I(factor(same_mpg)),0.6582757406692675,0.6317854880079705,0.5978548421041275,55.979447068438446,3069.0639386276384,2658.7783186623906,3104.36364769895,23926299428.40115,185093906.21529242,0.37232643180811154,1334491.0325543792
110,5,mpg carclass_id mpg2 mpg_rec I(factor(same_mpg)),0.6529686221441557,0.6260669649460283,0.5810638075343675,58.83672367411177,3071.221485538357,2660.784820951853,3106.5211946096683,24297884715.27113,187968490.83063218,0.3781088146787557,1355216.2280507004
111,5,mpg mpgmpge carclass_id mpg2 mpg_rec,0.6528383980504949,0.625926645961386,0.5814795646221034,58.9068344610767,3071.274010913452,2660.8336913992357,3106.5737199847636,24307002536.358284,188039026.31507865,0.3782507006315503,1355724.7751627876
112,5,accelrate mpgmpge carclass_id mpg2 I(factor(same_mpg)),0.6526305360941821,0.6257026706751265,0.2937707380077077,59.01874436136853,3071.357810404024,2660.911661967362,3106.6575194753354,24321556280.409866,188151614.1118094,0.37847717709141354,1356536.5112603416
113,5,mpg mpgmpge carclass_id mpg2 I(factor(same_mpg)),0.6384498461883567,0.6104227024820277,0.5568095369790951,66.653424711638,3076.9594650706144,2666.129732906222,3112.259174141926,25314437012.53168,195832541.6896102,0.3939277795261189,1411914.5038904846
114,5,accelrate mpgmpge mpg2 mpg_rec I(factor(same_mpg)),0.6377284537954125,0.6242108587877786,0.5784184152340008,67.04181204425879,3067.238525420558,2666.389994276562,3087.830022378823,25364946304.534424,188901517.44417343,0.3947137742229087,1361943.168306946
115,5,mpg accelrate mpgmpge mpg_rec I(factor(same_mpg)),0.6370822598182017,0.6235405530950002,0.5792030225433167,67.389713626836,3067.4880249166245,2666.6227109390675,3088.0795218748895,25410190474.842533,189238466.4100452,0.3954178363174818,1364372.5047587974
116,5,mpg accelrate mpgmpge mpg2 mpg_rec,0.6327899963077861,0.6190881304983751,0.5848578567648217,69.70060682729218,3069.1341034808956,2668.1586491311755,3089.7256004391606,25710719275.978687,191476608.20970473,0.4000944816348002,1380509.0714470418
117,5,mpg accelrate mpg2 mpg_rec I(factor(same_mpg)),0.6307706592034522,0.6169934449946258,0.5810982663997522,70.78778900343536,3069.901873169621,2668.8753930924345,3090.493370127886,25852105972.667408,192529563.7819443,0.4022946548977312,1388100.6761495622
118,5,mpg accelrate mpgmpge mpg2 I(factor(same_mpg)),0.6301251774510945,0.6163238781022548,0.554378467282451,71.13530713435219,3070.1464055989763,2669.103720101368,3090.7379025572413,25897300275.561584,192866141.36795777,0.4029979409861209,1390527.3350249298
119,5,mpg mpgmpge mpg2 mpg_rec I(factor(same_mpg)),0.40914603338699645,0.38709924358800385,0.31442570632403444,190.107313447845,3135.7230020693823,2731.074480233163,3156.3144990276473,41369462476.35008,308092678.131761,0.643766262130586,2221288.234547664
120,6,mpg accelrate mpgmpge carclass_id mpg_rec I(factor(same_mpg)),0.7633757338701219,0.7430408359995855,0.693030571337293,1.3951159651685714,3019.6096484011464,2613.6724847742867,3057.850999895067,16693089136.320536,130052830.77701159,0.2615320836172337,938332.112388251
121,6,accelrate mpgmpge carclass_id mpg2 mpg_rec I(factor(same_mpg)),0.7619692791047478,0.741513514027812,0.6990720428481128,2.15233106768153,3020.4393215271452,2614.4137367278404,3058.680673021066,16792310045.26867,130825842.88852644,0.26308658625264725,943909.4003501185
122,6,mpg accelrate mpgmpge carclass_id mpg2 mpg_rec,0.7601430478342392,0.7395303410074943,0.7080216344177529,3.1355478285439347,3021.5093370846653,2615.370241544326,3059.750688578586,16921144851.101322,131829571.50126638,0.2651050523937356,951151.3095329463
123,6,mpg accelrate carclass_id mpg2 mpg_rec I(factor(same_mpg)),0.7586931157287072,0.7379558053616431,0.7048838412697784,3.9161705083179754,3022.353087565577,2616.1249007567585,3060.5944390594977,17023432948.070942,132626479.51853374,0.26670760893142886,956901.0066272275
124,6,mpg accelrate mpgmpge carclass_id mpg2 I(factor(same_mpg)),0.7428858272457003,0.7207900780246277,0.6322110773928298,12.426588236490545,3031.236190613439,2624.0922725049613,3069.4775421073596,18138586858.386856,141314441.44123667,0.2841788225179102,1019584.7145832371
125,6,mpg mpgmpge carclass_id mpg2 mpg_rec I(factor(same_mpg)),0.6587095177779139,0.6293798669619534,0.5868272676152482,57.74590768567407,3070.88611288046,2660.136865288902,3109.127464374381,24076957677.637478,187579211.78663564,0.3772157961402005,1353385.3664259426
126,6,mpg accelrate mpgmpge mpg2 mpg_rec I(factor(same_mpg)),0.6378370619300806,0.621498884272791,0.5607963542496248,68.98333898003295,3069.1965474658973,2667.7868624398557,3092.7296868467715,25549443030.304367,191567954.9475083,0.40028535260359516,1382164.1771104494
127,7,mpg accelrate mpgmpge carclass_id mpg2 mpg_rec I(factor(same_mpg)),0.7641096240556747,0.7418207696357384,0.6911280855774786,3,3021.174763640143,2615.488813576513,3062.3577575566733,16768348461.550995,131559247.72862312,0.26448314878606166,949984.2522182399
