ID,q,R_adj,MSE
msrp=year,1,0.03523587320996247,21641.85874822777
log(msrp)=year,1,0.05817718433430504,22079.224760159737
msrp=mpg,1,0.28270620775730193,18792.99632334048
log(msrp)=mpg,1,0.2829210709379684,18785.669485782073
msrp=mpg_rec,1,0.3679977030268765,17676.744712386924
log(msrp)=mpg_rec,1,0.36451551867268944,18218.019047596783
msrp=mpg2,1,0.21038592936462394,19774.27680537322
log(msrp)=mpg2,1,0.21048498829830717,19745.829413251515
msrp=accelrate,1,0.4951224466474893,15754.687342516621
log(msrp)=accelrate,1,0.4875332563476064,15470.208209893377
msrp=mpgmpge,1,0.14714629660925801,20461.98443170642
log(msrp)=mpgmpge,1,0.1267057485742261,20673.855349215228
msrp=same_mpg,1,0.005436112967452519,21924.49310775258
log(msrp)=same_mpg,1,4.627099855033163e-4,22417.4850421468
msrp=carclass_id,1,0.43026142961231756,16606.45311268665
log(msrp)=carclass_id,1,0.3826003070885127,16834.982646113538
msrp=year+mpg,2,0.2905443284809109,18700.646959926482
log(msrp)=year+mpg,2,0.30489149127435267,18590.236330168176
msrp=year+mpg_rec,2,0.3779218346615765,17565.29920475381
log(msrp)=year+mpg_rec,2,0.38923423608132945,17788.902477696112
msrp=year+mpg2,2,0.22094989070840781,19635.193159178005
log(msrp)=year+mpg2,2,0.23654186347869113,19553.8645087605
msrp=year+accelrate,2,0.49304551983883815,15828.250527703134
log(msrp)=year+accelrate,2,0.48401557944155393,15562.27183599697
msrp=year+mpgmpge,2,0.18488408238402643,19978.355894041968
log(msrp)=year+mpgmpge,2,0.18758124081247382,20172.518711554745
msrp=year+same_mpg,2,0.04935409212382914,21431.451114707575
log(msrp)=year+same_mpg,2,0.06763186178889909,21895.37281179525
msrp=year+carclass_id,2,0.43155810338694445,16627.228942177
log(msrp)=year+carclass_id,2,0.39214145110595655,16793.25708295208
msrp=mpg+mpg_rec,2,0.3754056414322706,17745.411501867893
log(msrp)=mpg+mpg_rec,2,0.37012394546663846,18954.068518097003
msrp=mpg+mpg2,2,0.3920224793857646,17378.656114529902
log(msrp)=mpg+mpg2,2,0.39258855837453027,17796.568446234516
msrp=mpg+accelrate,2,0.5332256072367284,15229.086321256778
log(msrp)=mpg+accelrate,2,0.5270093736510079,14521.641260527822
msrp=mpg+mpgmpge,2,0.27867908957403237,18832.851121723044
log(msrp)=mpg+mpgmpge,2,0.2776763890135818,18837.404456313492
msrp=mpg+same_mpg,2,0.28110459966253903,18824.473796689068
log(msrp)=mpg+same_mpg,2,0.278937330380957,18812.351293570344
msrp=mpg+carclass_id,2,0.4952990488203709,15852.291904222275
log(msrp)=mpg+carclass_id,2,0.4227564066891281,15886.572385427162
msrp=mpg_rec+mpg2,2,0.3794032038957457,17625.80540580217
log(msrp)=mpg_rec+mpg2,2,0.37463292273043414,18773.291151599646
msrp=mpg_rec+accelrate,2,0.5850734284497935,14375.553432142457
log(msrp)=mpg_rec+accelrate,2,0.577272943151641,13560.610698635206
msrp=mpg_rec+mpgmpge,2,0.36418391933258343,17735.258328627144
log(msrp)=mpg_rec+mpgmpge,2,0.36378929899083523,18380.12606941287
msrp=mpg_rec+same_mpg,2,0.36415526122709535,17743.48750104403
log(msrp)=mpg_rec+same_mpg,2,0.35988888069027763,18282.936646855815
msrp=mpg_rec+carclass_id,2,0.5917832055410385,14386.320446581352
log(msrp)=mpg_rec+carclass_id,2,0.4981093516122384,14499.427388743008
msrp=mpg2+accelrate,2,0.5107465861686225,15593.658932561579
log(msrp)=mpg2+accelrate,2,0.5039881553375992,15039.00605513552
msrp=mpg2+mpgmpge,2,0.2186836202775563,19648.801560387466
log(msrp)=mpg2+mpgmpge,2,0.21160101254004354,19642.736385937147
msrp=mpg2+same_mpg,2,0.2111518155519967,19754.512696629958
log(msrp)=mpg2+same_mpg,2,0.2078465429831349,19726.98127921762
msrp=mpg2+carclass_id,2,0.4583003797658916,16353.836292694321
log(msrp)=mpg2+carclass_id,2,0.3960378722432454,16455.172417062375
msrp=accelrate+mpgmpge,2,0.5043560602177708,15635.33713955391
log(msrp)=accelrate+mpgmpge,2,0.49126886992571855,15272.239231581098
msrp=accelrate+same_mpg,2,0.49174683106283934,15794.365724621117
log(msrp)=accelrate+same_mpg,2,0.48382595122594513,15516.663225867724
msrp=accelrate+carclass_id,2,0.6306949356702166,13601.710531382783
log(msrp)=accelrate+carclass_id,2,0.5916101159957959,14364.63664810491
msrp=mpgmpge+same_mpg,2,0.22479746682505578,19876.84008058705
log(msrp)=mpgmpge+same_mpg,2,0.20813856160906136,21317.193639681413
msrp=mpgmpge+carclass_id,2,0.4481505225945838,16433.614767915376
log(msrp)=mpgmpge+carclass_id,2,0.3861874961730504,16641.38778188488
msrp=same_mpg+carclass_id,2,0.4297678658276623,16647.089025773363
log(msrp)=same_mpg+carclass_id,2,0.37950423931215543,16871.962591354884
msrp=year+mpg+mpg_rec,3,0.38908643293603723,17558.810546613295
log(msrp)=year+mpg+mpg_rec,3,0.39989678800923034,18304.611826977623
msrp=year+mpg+mpg2,3,0.40141754750936803,17306.540548960496
log(msrp)=year+mpg+mpg2,3,0.41652483310513166,17489.556545012965
msrp=year+mpg+accelrate,3,0.5313735009035114,15300.484097006361
log(msrp)=year+mpg+accelrate,3,0.5237708455963699,14614.110587135388
msrp=year+mpg+mpgmpge,3,0.2884623011438225,18706.06632005823
log(msrp)=year+mpg+mpgmpge,3,0.3005102168475923,18602.25936851273
msrp=year+mpg+same_mpg,3,0.2919099008817843,18681.513144759778
log(msrp)=year+mpg+same_mpg,3,0.3039295560784942,18563.626374739048
msrp=year+mpg+carclass_id,3,0.49423595185335956,15923.63737129981
log(msrp)=year+mpg+carclass_id,3,0.4287340838421808,15902.194019215247
msrp=year+mpg_rec+mpg2,3,0.3929089666111506,17454.566238280935
log(msrp)=year+mpg_rec+mpg2,3,0.40430262610248197,18137.29643265387
msrp=year+mpg_rec+accelrate,3,0.5829596589700472,14454.698855472841
log(msrp)=year+mpg_rec+accelrate,3,0.5747721649202219,13646.886542236694
msrp=year+mpg_rec+mpgmpge,3,0.3734665305916194,17631.55034081752
log(msrp)=year+mpg_rec+mpgmpge,3,0.38624379067301845,17907.096570432223
msrp=year+mpg_rec+same_mpg,3,0.3757982123852972,17598.583920876972
log(msrp)=year+mpg_rec+same_mpg,3,0.3858518452213361,17807.103663423015
msrp=year+mpg_rec+carclass_id,3,0.590406066750798,14469.27257550961
log(msrp)=year+mpg_rec+carclass_id,3,0.5026210147162521,14541.105204527217
msrp=year+mpg2+accelrate,3,0.5088432188238226,15666.75785300767
log(msrp)=year+mpg2+accelrate,3,0.5005376331291714,15131.416847501738
msrp=year+mpg2+mpgmpge,3,0.2351902163810351,19417.53220008873
log(msrp)=year+mpg2+mpgmpge,3,0.24376036096239254,19370.41729718535
msrp=year+mpg2+same_mpg,3,0.2259350732297594,19549.14845798756
log(msrp)=year+mpg2+same_mpg,3,0.2384211787521577,19474.38429208125
msrp=year+mpg2+carclass_id,3,0.45802059767398434,16402.90979763907
log(msrp)=year+mpg2+carclass_id,3,0.40353893551649467,16444.839003229492
msrp=year+accelrate+mpgmpge,3,0.501148038716417,15730.084783111059
log(msrp)=year+accelrate+mpgmpge,3,0.4884499316434117,15361.012143423217
msrp=year+accelrate+same_mpg,3,0.489400637384567,15878.224896333953
log(msrp)=year+accelrate+same_mpg,3,0.4802260459855743,15610.409547522693
msrp=year+accelrate+carclass_id,3,0.630598518401077,13676.595488760579
log(msrp)=year+accelrate+carclass_id,3,0.5885728852794825,14471.540674670932
msrp=year+mpgmpge+same_mpg,3,0.24154194995277828,19632.519055972556
log(msrp)=year+mpgmpge+same_mpg,3,0.24207704145196846,20579.10474079737
msrp=year+mpgmpge+carclass_id,3,0.45149321986472857,16417.472455046045
log(msrp)=year+mpgmpge+carclass_id,3,0.3976443929521886,16563.512650476965
msrp=year+same_mpg+carclass_id,3,0.4324553475155813,16640.246235466995
log(msrp)=year+same_mpg+carclass_id,3,0.390609521810805,16798.06830847451
msrp=mpg+mpg_rec+mpg2,3,0.38761990301553884,17833.670432840747
log(msrp)=mpg+mpg_rec+mpg2,3,0.3888359296460814,18312.715703769663
msrp=mpg+mpg_rec+accelrate,3,0.6211861225667239,13856.498595642679
log(msrp)=mpg+mpg_rec+accelrate,3,0.609681636149584,13485.545599242843
msrp=mpg+mpg_rec+mpgmpge,3,0.3708598581401929,17796.97536347114
log(msrp)=mpg+mpg_rec+mpgmpge,3,0.36747234478089374,19064.81803361293
msrp=mpg+mpg_rec+same_mpg,3,0.37110865398636983,17811.15086953938
log(msrp)=mpg+mpg_rec+same_mpg,3,0.3655336691420504,19030.75314993042
msrp=mpg+mpg_rec+carclass_id,3,0.631533161938827,13889.117079851701
log(msrp)=mpg+mpg_rec+carclass_id,3,0.535483205144326,14368.750751409889
msrp=mpg+mpg2+accelrate,3,0.6131542273634459,14054.390059585383
log(msrp)=mpg+mpg2+accelrate,3,0.6075761701054131,13296.92708071139
msrp=mpg+mpg2+mpgmpge,3,0.3878267156883628,17440.68525553229
log(msrp)=mpg+mpg2+mpgmpge,3,0.3911292927691715,17891.93092117843
msrp=mpg+mpg2+same_mpg,3,0.3876571292277987,17466.099345105926
log(msrp)=mpg+mpg2+same_mpg,3,0.3883458955781136,17891.943206764525
msrp=mpg+mpg2+carclass_id,3,0.6097851023808133,14376.31244888247
log(msrp)=mpg+mpg2+carclass_id,3,0.5217455413998532,14710.904725585
msrp=mpg+accelrate+mpgmpge,3,0.529921049966738,15256.16937718524
log(msrp)=mpg+accelrate+mpgmpge,3,0.5259161179182871,14540.279605520533
msrp=mpg+accelrate+same_mpg,3,0.5299041181499403,15292.596606721949
log(msrp)=mpg+accelrate+same_mpg,3,0.5237186430486923,14590.034335619584
msrp=mpg+accelrate+carclass_id,3,0.6421201987565719,13476.88024957695
log(msrp)=mpg+accelrate+carclass_id,3,0.5922033991105988,14090.322066321329
msrp=mpg+mpgmpge+same_mpg,3,0.28174460389720746,19281.824301859557
log(msrp)=mpg+mpgmpge+same_mpg,3,0.28853841558585613,19278.486214860484
msrp=mpg+mpgmpge+carclass_id,3,0.4918736690470272,15910.740163762122
log(msrp)=mpg+mpgmpge+carclass_id,3,0.4186131899165862,15957.889284447334
msrp=mpg+same_mpg+carclass_id,3,0.4939355487318371,15904.846152916283
log(msrp)=mpg+same_mpg+carclass_id,3,0.4192594807524701,15946.988572902539
msrp=mpg_rec+mpg2+accelrate,3,0.6216208894436214,13836.84999001247
log(msrp)=mpg_rec+mpg2+accelrate,3,0.6114611241618324,13351.244899509698
msrp=mpg_rec+mpg2+mpgmpge,3,0.3748612312646289,17680.893569410553
log(msrp)=mpg_rec+mpg2+mpgmpge,3,0.3717910646140346,18894.945591687643
msrp=mpg_rec+mpg2+same_mpg,3,0.3750552105850564,17694.092243780535
log(msrp)=mpg_rec+mpg2+same_mpg,3,0.37011980658092275,18852.532452859876
msrp=mpg_rec+mpg2+carclass_id,3,0.6306283127004298,13907.319879996227
log(msrp)=mpg_rec+mpg2+carclass_id,3,0.5356031817430641,14325.048599805288
msrp=mpg_rec+accelrate+mpgmpge,3,0.5895195550680802,14298.580440511902
log(msrp)=mpg_rec+accelrate+mpgmpge,3,0.5886866766006443,13487.125636464065
msrp=mpg_rec+accelrate+same_mpg,3,0.5820790556351411,14446.379514544326
log(msrp)=mpg_rec+accelrate+same_mpg,3,0.5752314968415343,13633.782729384986
msrp=mpg_rec+accelrate+carclass_id,3,0.6959104880559436,12484.436105441357
log(msrp)=mpg_rec+accelrate+carclass_id,3,0.6252381018541959,12739.964063590727
msrp=mpg_rec+mpgmpge+same_mpg,3,0.37774832052909285,17591.801803757782
log(msrp)=mpg_rec+mpgmpge+same_mpg,3,0.38195416323276565,18824.084249416188
msrp=mpg_rec+mpgmpge+carclass_id,3,0.5910666659356102,14434.491733917637
log(msrp)=mpg_rec+mpgmpge+carclass_id,3,0.5011105723368976,14611.685154149813
msrp=mpg_rec+same_mpg+carclass_id,3,0.5894164273604179,14470.895323156903
log(msrp)=mpg_rec+same_mpg+carclass_id,3,0.494392956976164,14584.690406863674
msrp=mpg2+accelrate+mpgmpge,3,0.5089602979280414,15593.259545498826
log(msrp)=mpg2+accelrate+mpgmpge,3,0.5003830778313458,15057.074812197137
msrp=mpg2+accelrate+same_mpg,3,0.5074411993452387,15644.966765947602
log(msrp)=mpg2+accelrate+same_mpg,3,0.5003884823266521,15097.309944992216
msrp=mpg2+accelrate+carclass_id,3,0.6305534431532376,13652.319522207254
log(msrp)=mpg2+accelrate+carclass_id,3,0.5884933807922303,14421.848205775374
msrp=mpg2+mpgmpge+same_mpg,3,0.2228601100640966,23969.466500604503
log(msrp)=mpg2+mpgmpge+same_mpg,3,0.2113708073066797,91990.42450246059
msrp=mpg2+mpgmpge+carclass_id,3,0.45964708384625,16348.830826815098
log(msrp)=mpg2+mpgmpge+carclass_id,3,0.3924510600156266,16463.19846300171
msrp=mpg2+same_mpg+carclass_id,3,0.45758699836619976,16386.805043683773
log(msrp)=mpg2+same_mpg+carclass_id,3,0.3928147044973847,16500.094168658543
msrp=accelrate+mpgmpge+same_mpg,3,0.5137784004332963,15724.135042359772
log(msrp)=accelrate+mpgmpge+same_mpg,3,0.501801524411225,15438.427678604256
msrp=accelrate+mpgmpge+carclass_id,3,0.6286367194443903,13645.764194010359
log(msrp)=accelrate+mpgmpge+carclass_id,3,0.5897509004871224,14528.68387556764
msrp=accelrate+same_mpg+carclass_id,3,0.6278818769057235,13678.22308804994
log(msrp)=accelrate+same_mpg+carclass_id,3,0.5892585084281399,14495.071267605837
msrp=mpgmpge+same_mpg+carclass_id,3,0.45950301260582244,16706.414791817988
log(msrp)=mpgmpge+same_mpg+carclass_id,3,0.3868259243397143,17213.430435724757
msrp=year+mpg+mpg_rec+mpg2,4,0.3973212206451242,17713.453736030504
log(msrp)=year+mpg+mpg_rec+mpg2,4,0.41224301309016664,17997.258155125324
msrp=year+mpg+mpg_rec+accelrate,4,0.6186800427099023,13946.628100494445
log(msrp)=year+mpg+mpg_rec+accelrate,4,0.6082074103946816,13537.611716916808
msrp=year+mpg+mpg_rec+mpgmpge,4,0.3847581551199193,17600.652695800025
log(msrp)=year+mpg+mpg_rec+mpgmpge,4,0.395622175491229,18373.192310415547
msrp=year+mpg+mpg_rec+same_mpg,4,0.3861653026466918,17594.775194612175
log(msrp)=year+mpg+mpg_rec+same_mpg,4,0.396023064286897,18320.959396852148
msrp=year+mpg+mpg_rec+carclass_id,4,0.6309574680784225,13953.969050506315
log(msrp)=year+mpg+mpg_rec+carclass_id,4,0.5413703074591165,14404.290279291517
msrp=year+mpg+mpg2+accelrate,4,0.61105963991107215,14131.008208348836
log(msrp)=year+mpg+mpg2+accelrate,4,0.6054449378404277,13401.47163707904
msrp=year+mpg+mpg2+mpgmpge,4,0.3969784838625989,17362.57459427093
log(msrp)=year+mpg+mpg2+mpgmpge,4,0.4128539320178532,17559.51077099556
msrp=year+mpg+mpg2+same_mpg,4,0.3979515247855953,17369.70082926858
log(msrp)=year+mpg+mpg2+same_mpg,4,0.41240378979019515,17541.36360758208
msrp=year+mpg+mpg2+carclass_id,4,0.6082282182944486,14468.705832278216
log(msrp)=year+mpg+mpg2+carclass_id,4,0.5258644856486434,14806.719341609469
msrp=year+mpg+accelrate+mpgmpge,4,0.5283332752738295,15329.044500985054
log(msrp)=year+mpg+accelrate+mpgmpge,4,0.522430879288629,14627.792533741325
msrp=year+mpg+accelrate+same_mpg,4,0.5279003111514621,15373.68441192893
log(msrp)=year+mpg+accelrate+same_mpg,4,0.5203586584876222,14682.231346954444
msrp=year+mpg+accelrate+carclass_id,4,0.6420191678459345,13553.768222770233
log(msrp)=year+mpg+accelrate+carclass_id,4,0.589139961295689,14199.995005368237
msrp=year+mpg+mpgmpge+same_mpg,4,0.29176336668886294,19084.585892593415
log(msrp)=year+mpg+mpgmpge+same_mpg,4,0.3118898924210076,18904.116314273117
msrp=year+mpg+mpgmpge+carclass_id,4,0.4911514238722809,15969.327656432706
log(msrp)=year+mpg+mpgmpge+carclass_id,4,0.42433237570266785,15951.763653664257
msrp=year+mpg+same_mpg+carclass_id,4,0.4936716413170386,15956.256294377841
log(msrp)=year+mpg+same_mpg+carclass_id,4,0.4262967736246038,15936.384186962603
msrp=year+mpg_rec+mpg2+accelrate,4,0.6191942713645818,13924.991232569215
log(msrp)=year+mpg_rec+mpg2+accelrate,4,0.6098682820036204,13413.570947013182
msrp=year+mpg_rec+mpg2+mpgmpge,4,0.38863852500944507,17500.26427465239
log(msrp)=year+mpg_rec+mpg2+mpgmpge,4,0.4000225169056265,18210.0705449857
msrp=year+mpg_rec+mpg2+same_mpg,4,0.3898226986386024,17495.71346589112
log(msrp)=year+mpg_rec+mpg2+same_mpg,4,0.4003406325402717,18161.34181461678
msrp=year+mpg_rec+mpg2+carclass_id,4,0.6298348811926444,13979.58371621626
log(msrp)=year+mpg_rec+mpg2+carclass_id,4,0.54106843262413,14375.223213556217
msrp=year+mpg_rec+accelrate+mpgmpge,4,0.5888111868841961,14359.22482433325
log(msrp)=year+mpg_rec+accelrate+mpgmpge,4,0.5856438485880178,13566.381449052864
msrp=year+mpg_rec+accelrate+same_mpg,4,0.5800812063433274,14528.88600896046
log(msrp)=year+mpg_rec+accelrate+same_mpg,4,0.57242188434495,13717.742944663269
msrp=year+mpg_rec+accelrate+carclass_id,4,0.6957813064415237,12560.044346260922
log(msrp)=year+mpg_rec+accelrate+carclass_id,4,0.6223837599993436,12853.35389469461
msrp=year+mpg_rec+mpgmpge+same_mpg,4,0.39101879201143297,17424.142475746536
log(msrp)=year+mpg_rec+mpgmpge+same_mpg,4,0.4106589607113203,18120.05122861476
msrp=year+mpg_rec+mpgmpge+carclass_id,4,0.5891947936883764,14523.088181610054
log(msrp)=year+mpg_rec+mpgmpge+carclass_id,4,0.5039100036905632,14634.268008678926
msrp=year+mpg_rec+same_mpg+carclass_id,4,0.5883784832070075,14541.693815903645
log(msrp)=year+mpg_rec+same_mpg+carclass_id,4,0.4993321432673224,14603.617793785992
msrp=year+mpg2+accelrate+mpgmpge,4,0.5064066537146692,15681.980923613852
log(msrp)=year+mpg2+accelrate+mpgmpge,4,0.49694009889173757,15149.92368724582
msrp=year+mpg2+accelrate+same_mpg,4,0.505275374257481,15729.500873019202
log(msrp)=year+mpg2+accelrate+same_mpg,4,0.4968539720080701,15190.760404368018
msrp=year+mpg2+accelrate+carclass_id,4,0.6304206834778288,13730.806449696018
log(msrp)=year+mpg2+accelrate+carclass_id,4,0.585408636968209,14529.701807208614
msrp=year+mpg2+mpgmpge+same_mpg,4,0.2383859673324255,23582.155523890127
log(msrp)=year+mpg2+mpgmpge+same_mpg,4,0.24270047162488875,80468.89792680489
msrp=year+mpg2+mpgmpge+carclass_id,4,0.46070812817975487,16367.107141691462
log(msrp)=year+mpg2+mpgmpge+carclass_id,4,0.40109986101070555,16421.51263498405
msrp=year+mpg2+same_mpg+carclass_id,4,0.45840087344309544,16411.108269380704
log(msrp)=year+mpg2+same_mpg+carclass_id,4,0.40167765096912,16460.484855578015
msrp=year+accelrate+mpgmpge+same_mpg,4,0.5114166994591763,15813.6799071077
log(msrp)=year+accelrate+mpgmpge+same_mpg,4,0.4983681028615506,15527.130715509862
msrp=year+accelrate+mpgmpge+carclass_id,4,0.6281291285384422,13723.405309841595
log(msrp)=year+accelrate+mpgmpge+carclass_id,4,0.5868168352175854,14639.291911237797
msrp=year+accelrate+same_mpg+carclass_id,4,0.6279208491626271,13754.589043670154
log(msrp)=year+accelrate+same_mpg+carclass_id,4,0.586295202993791,14607.08584817286
msrp=year+mpgmpge+same_mpg+carclass_id,4,0.46061280864479376,16718.924417753977
log(msrp)=year+mpgmpge+same_mpg+carclass_id,4,0.3964079627213577,17093.31021727787
msrp=mpg+mpg_rec+mpg2+accelrate,4,0.618875949887568,14110.228979353842
log(msrp)=mpg+mpg_rec+mpg2+accelrate,4,0.6090172183077237,13554.998209035024
msrp=mpg+mpg_rec+mpg2+mpgmpge,4,0.38336110983868726,17899.002104751606
log(msrp)=mpg+mpg_rec+mpg2+mpgmpge,4,0.38737051504883024,18430.35189064625
msrp=mpg+mpg_rec+mpg2+same_mpg,4,0.38318927832452765,17919.651340491768
log(msrp)=mpg+mpg_rec+mpg2+same_mpg,4,0.384533524458059,18417.399662016363
msrp=mpg+mpg_rec+mpg2+carclass_id,4,0.6287114216486216,14077.488867710139
log(msrp)=mpg+mpg_rec+mpg2+carclass_id,4,0.5321764035169962,14573.146136976322
msrp=mpg+mpg_rec+accelrate+mpgmpge,4,0.6212900545017483,13832.088632736959
log(msrp)=mpg+mpg_rec+accelrate+mpgmpge,4,0.6149203360416917,13496.1361605269
msrp=mpg+mpg_rec+accelrate+same_mpg,4,0.6192968885334986,13898.74903931941
log(msrp)=mpg+mpg_rec+accelrate+same_mpg,4,0.6097282084611115,13559.154564673587
msrp=mpg+mpg_rec+accelrate+carclass_id,4,0.740451347937061,11734.24367182733
log(msrp)=mpg+mpg_rec+accelrate+carclass_id,4,0.6678759603602764,12323.105058379177
msrp=mpg+mpg_rec+mpgmpge+same_mpg,4,0.3735657102117006,17882.30595093007
log(msrp)=mpg+mpg_rec+mpgmpge+same_mpg,4,0.37760776581557903,19090.41793269198
msrp=mpg+mpg_rec+mpgmpge+carclass_id,4,0.6287750860007131,13963.199489303532
log(msrp)=mpg+mpg_rec+mpgmpge+carclass_id,4,0.5338714160957065,14475.134875670823
msrp=mpg+mpg_rec+same_mpg+carclass_id,4,0.6289088731175663,13971.548354918026
log(msrp)=mpg+mpg_rec+same_mpg+carclass_id,4,0.5319248035261326,14455.67482038211
msrp=mpg+mpg2+accelrate+mpgmpge,4,0.6132766206220149,14044.988092630963
log(msrp)=mpg+mpg2+accelrate+mpgmpge,4,0.6131926637178776,13294.837224845272
msrp=mpg+mpg2+accelrate+same_mpg,4,0.6111437278548926,14117.330233604229
log(msrp)=mpg+mpg2+accelrate+same_mpg,4,0.6076449244028934,13381.115023515884
msrp=mpg+mpg2+accelrate+carclass_id,4,0.7180953358405712,12322.764758786961
log(msrp)=mpg+mpg2+accelrate+carclass_id,4,0.6528082374705596,12720.920206654244
msrp=mpg+mpg2+mpgmpge+same_mpg,4,0.3915697061943553,17636.146739383883
log(msrp)=mpg+mpg2+mpgmpge+same_mpg,4,0.4026952710145482,18005.97896457483
msrp=mpg+mpg2+mpgmpge+carclass_id,4,0.6069519480561545,14462.809418802723
